§ 5.1.1  Book 5
§ 5.6.9  'If you should, after all, find yourselves able not only to seize the mountains, whether by stealth or by anticipating the enemy, but also on the plain to conquer in battle both their cavalry and their more than one hundred and twenty thousand infantry, you will come to the rivers. First is the Thermodon, three plethra in width, which I fancy would be difficult to cross, especially with great numbers of the enemy in front and great numbers following behind; second, the Iris, likewise three plethra wide; third, the Halys, not less than two stadia in width, which you could not cross without boats — and who will there be to supply you with boats? — and similarly impassable is the Parthenius also, to which you would come if you should get across the Halys.

§ 5.6.10  'For my part, therefore, I believe that this journey is not merely difficult for you, but a thing of utter impossibility. If you go by sea, however, you can coast along from here to Sinope, and from Sinope to Heracleia; and from Heracleia on there is no difficulty either by land or by water, for there are ships in abundance at Heracleia.'

§ 5.6.11  When he had thus spoken, some of his hearers were suspicious that he spoke as he did out of friendship for Corylas, for he was his official representative at Sinope; others imagined that he even had the idea of obtaining gifts on account of this advice; while still others suspected that the real purpose of his speech was to prevent the Greeks from going by land and so doing some harm to the territory of the Sinopeans. At any rate, however, the Greeks voted to make the journey by sea.

§ 5.6.12  After this Xenophon said: 'Men of Sinope, my troops have chosen the route which you advise; but the matter stands in this way: if there are to be ships enough so that not so much as one man will be left behind here, we shall set sail; but if the plan should be to let some of us stay behind and others sail, we shall not set foot on the ships.

§ 5.6.13  For we know that wherever we hold the upper hand, we should be able both to keep ourselves safe and to obtain provisions; but let us once get caught where we are weaker than the enemy, and it is perfectly clear that we shall be in the position of slaves.' Upon hearing these words the Sinopeans told them to send ambassadors.

§ 5.6.14  And they sent Callimachus the Arcadian, Ariston the Athenian, and Samolas the Achaean. These men accordingly set out.

§ 5.6.15  At this time, as Xenophon's eyes rested upon a great body of Greek hoplites, and likewise upon a great body of peltasts, bowmen, slingers, and horsemen also, all of them now exceedingly efficient through constant service and all there in Pontus, where so large a force could not have been gathered by any slight outlay of money, it seemed to him that it was a fine thing to gain additional territory and power for Greece by founding a city.

§ 5.6.16  It would become a great city, he thought, as he reckoned up their own numbers and the peoples who dwelt around the Euxine. And with a view to this project, before speaking about it to any of the soldiers, he offered sacrifices, summoning for that purpose Silanus the Ambraciot, who had been the soothsayer of Cyrus.

§ 5.6.17  Silanus, however, fearing that this thing might come to pass and that the army might settle down somewhere, carried forth to the troops a report that Xenophon wanted them to settle down, so that he could found a city and win for himself a name and power.

§ 5.6.18  As for Silanus, his own desire was to reach Greece as quickly as possible; for the three thousand darics, which he had received from Cyrus at the time when he sacrificed for him and had told the truth about the ten days, he had brought safely through.

§ 5.6.19  When the soldiers heard this report, some of them thought it was best to settle down, but the majority thought otherwise. And Timasion the Dardanian and Thorax the Boeotian said to some Heracleot and Sinopean merchants who were there, that if they did not provide pay for the troops so that they would have provisions for the voyage from Cotyora, there would be danger of that great force remaining in Pontus. 'For Xenophon,' they went on, 'wishes and is urging that as soon as the ships come, we should then say all of a sudden to the army:

§ 5.6.20  'Soldiers, now we see that you are without means either to supply yourselves with provisions on the homeward voyage, or to do anything for your people at home when you have got back there; but if you wish to pick out some spot in the country that lies round about the Euxine and put to shore wherever you may wish-he who so desires to go back home and he who so desires to stay behind-here are your ships, so that you could make a sudden attack at whatever point you may wish.'

§ 5.6.21  Upon hearing this statement the merchants carried it back to their cities; and along with them Timasion the Dardanian sent Eurymachus the Dardanian and Thorax the Boeotian to tell the same story. When the Sinopeans and Heracleots heard it, they sent to Timasion and urged him to take in charge, for a fee, the matter of getting the army to sail away.

§ 5.6.22  He received this proposal gladly, and when the soldiers were gathered in assembly addressed them as follows: 'You ought not, soldiers, to set your thoughts on remaining here, nor to esteem anything more highly than Greece. But I hear that certain people are offering sacrifices over this matter, with not so much as a word to you.

§ 5.6.23  Now I promise, in case you set sail from here, to provide you with pay from the first of the month at the rate of a Cyzicene stater per month to each man; and I will take you to Troas, the place from which I am an exile, and my city will be at your service; for they will receive me willingly.

§ 5.6.24  Then I myself will lead you to places from which you will get an abundance of wealth. I am acquainted with Aeolis, Phrygia, Troas, and the entire province of Pharnabazus, partly because I come from that region, and partly because I have campaigned there with Clearchus and Dercylidas.'29

§ 5.6.25  Next rose Thorax the Boeotian, who was at odds with Xenophon over the generalship of the army, and said that once they got out of the Euxine they would have the Chersonese, a fair and prosperous country, where any one who so desired might dwell, while any who did not desire to do this, might return home. It was ridiculous, he said, when there was plenty of fertile land in Greece, to be hunting for it in the domain of the barbarians.

§ 5.6.26  'And until you reach that spot,' he continued, 'I also, like Timasion, promise you regular pay.' All this he said with full knowledge of what the Heracleots and the Sinopeans were promising Timasion for getting the army to sail away. Xenophon meanwhile was silent.

§ 5.6.27  Then Philesius and Lycon the Achaeans rose and said that it was outrageous for Xenophon to be privately urging people to settle down and sacrificing with a view to that plan, while publicly saying not a word about the matter. Thus Xenophon was compelled to rise and speak as follows:

§ 5.6.28  'I offer, soldiers, as you see, all the sacrifices I can both on your behalf and my own in order that I may perchance say and think and do such things as will be fairest and best both for you and me. And in the present case I was sacrificing for guidance on this point only, whether it was better to begin to speak before you and to act regarding this project, or not to touch the matter at all.

§ 5.6.29  Now Silanus, the soothsayer, answered me in respect to the main issue that the omens were favourable (for he knew well enough that I was not unacquainted with divination, from being always present at the sacrifices); but he said that there appeared in the omens a kind of fraud and plot against me, manifestly because he knew that he was himself plotting to traduce me before you. For he spread abroad the report that I was intending to do these things at once, without getting your consent.

§ 5.6.30  Now if I saw that you were without resources, I should be looking about for a plan by which you might get possession of a city, with the provision that afterwards he who chose might sail back home at once, while he who did not wish to go at once might return after he had accumulated enough to bestow a little something upon his people at home.

§ 5.6.31  But since, in fact, I see that the Heracleots and Sinopeans are sending you the ships in which to sail away, and that men are promising you pay from the first of the month, it seems to me it is a fine thing to be carried safely where we want to go and at the same time to receive pay for our preservation; therefore I renounce that other project for myself, and I say, to all those who have come to me and expressed the view that it ought to be carried out, that they also should renounce it.

§ 5.6.32  'For I hold this opinion: standing together and in force, as you are now, I think you will be held in honour and will have provisions, for in strength lies the opportunity to wrest away the possessions of the weaker; but let yourselves get separated and your force broken up into small parts, and you would neither be able to obtain food to live on nor would you come off unharmed.

§ 5.6.33  I think, therefore, just as you do, that we should set out for Greece, and that if it does come to pass that any man is caught deserting before the entire army is in a place of safety, he should be brought to trial as a wrong-doer. And whoever is of this opinion,' he continued, 'let him raise his hand.' Up went every hand.

§ 5.6.34  Silanus, however, began shouting, and attempted to say that it was fair for any one who so chose to leave the army. But the soldiers would not allow him to speak, and they threatened him that as surely as they caught him running away, they would inflict due punishment upon him.

§ 5.6.35  After that, when the Heracleots learned that it had been voted to sail away, and that Xenophon himself had put the question to vote, they did send the ships, but in the matter of the money they had promised to Timasion and Thorax they turned out to be deceivers.

§ 5.6.36  Consequently the men who had promised the pay were panic-stricken, and stood in fear of the army. They therefore took with them the other generals to whom they had communicated their earlier doings-namely, all the generals except Neon the Asinaean, who was acting as lieutenant for Cheirisophus because Cheirisophus had not yet returned-and came to Xenophon, with the message that they had changed their minds and thought it was best to sail to the Phasis, inasmuch as there were ships at hand, and seize the land of the Phasians.

§ 5.6.37  Their king, as it chanced, was a grandson of Aeetes. Xenophon replied that he would not say a word to the army about this plan; 'but,' he went on, 'gather the men together and speak to them yourselves, if you wish.' Then Timasion the Dardanian declared it as his opinion that they should not hold an assembly, but that each general should first endeavour to persuade his own captains. So they went away and set about doing this.

§ 5.7.1  The soldiers, accordingly, learned by inquiry that this plan was being agitated. And Neon said that Xenophon had won over the other generals and was intending to deceive the soldiers and lead them back to the Phasis.

§ 5.7.2  Upon hearing these words the soldiers were exceedingly angry; meetings were held, groups of them collected, and it was greatly to be feared that they would do the sort of things they had done to the heralds of the Colchians and the market clerks.

§ 5.7.3  When Xenophon became aware of the situation, he decided to call an assembly of the men as speedily as possible and not to allow them to gather of their own accord; so he directed the herald to call an assembly.

§ 5.7.4  And as soon as the soldiers heard the herald, they rushed together with the utmost readiness. Then Xenophon, without mentioning against the generals the matter of their visit to him, spoke as follows:

§ 5.7.5  'I hear, soldiers, that some one is bringing a charge against me, namely, that I am going to deceive you and lead you to the Phasis. In the name of the gods, then, give ear to my words, and if it appears that I am guilty of wrong, I ought not to leave this spot without paying the penalty; but if it appears to you that my accusers are guilty of wrong, they ought to be dealt with in such manner as they deserve.

§ 5.7.6  You doubtless know,' he continued, 'where the sun rises and where it sets; likewise, that if a man is to go to Greece, he must journey toward the west, while if he wishes to go to the lands of the barbarians, he must travel in the opposite direction, that is, toward the east. Now is there any one who could deceive you in this matter, by maintaining that the place where the sun rises is the one where it sets and the place where it sets is the one where it rises?

§ 5.7.7  Again, you surely know this also, that the north wind carries one out of the Euxine to Greece, while the south wind carries you within, to the Phasis-indeed, the saying is, 'When the north wind doth blow, fair voyaging to Greece.' In this matter, again, is it possible that any one could deceive you into embarking when the south wind is blowing?

§ 5.7.8  But I am going to put you aboard, you may say, when it is calm. Well, I shall be sailing on one ship, you on a hundred at least. How, then, could I either force you to voyage along with me if you did not choose, or deceive you into following my lead?

§ 5.7.9  But suppose you have been deceived and bewitched by me and we have come to the Phasis; we accordingly disembark upon the shore; you will perceive, likely enough, that you are not in Greece; and I, who have done the deceiving, will be one lone man, while you, the deceived, will be close to ten thousand, with arms in your hands. Then how could a man bring down punishment upon himself more surely than by planning in that way for himself and for you?

§ 5.7.10  'Nay, these are the stories of foolish men, jealous of me because I enjoy honour at your hands. And yet they should not in fairness feel such jealousy; for whom among them do I hinder either from saying any good word he can before you, or from fighting if he will in your behalf and his own, or from being watchful in his care for your safety? Well, then, do I stand in any one's way when you are choosing commanders? I yield, let him be commander; only let it be shown that he renders you good service.

§ 5.7.11  For my part, however, what I have said on these points seems to me sufficient; but if any one among you imagines either that he could be deceived himself by such tales, or could deceive another by these tales, let him speak and explain.

§ 5.7.12  And when you have had enough of this, do not go away until you have heard what manner of evil I see beginning to show itself in the army; for if it comes upon us and proves to be as serious as it now shows signs of being, it is time for us to be taking counsel for ourselves, in order that we may not stand revealed as most wicked and base men, both in the sight of gods and mankind, of friends and enemies.'

§ 5.7.13  Upon hearing these words the soldiers fell to wondering what the thing was, and they bade Xenophon go on. So he began again: 'You know, perhaps, that in the mountains there were barbarian strongholds, friendly to the Cerasuntians, from which people would come down and sell you cattle and other things which they had, and also, I believe, some of you went to the nearest of these strongholds and did some buying and came back again.

§ 5.7.14  Clearetus the captain, learning that this place was not only small, but also unguarded, for the reason that its inhabitants deemed themselves friendly, set forth against them by night with the idea of plundering the place, and without a word to any one of us.

§ 5.7.15  It was his intention, in case he should capture this stronghold, not to come back again to the army, but to embark on a vessel upon which his messmates chanced to be sailing along the coast, to put aboard whatever plunder he might secure, and sailing out of the Euxine to go away. Indeed, as I now learn, his messmates on the vessel had concluded an agreement with him to this effect.

§ 5.7.16  He accordingly summoned all the men he could persuade, and set out at their head to march against the stronghold. While he was still on the march, however, the break of day surprised him, and the people of the place gathered together and, by throwing missiles and dealing blows from strong positions, killed Clearetus and a good many of his followers, although some of them did make their way back to Cerasus.

§ 5.7.17  All this happened on the day when we were setting forth to come hither by land; and some of those who were going by sea were still at Cerasus, not having as yet set sail.
After this, as the Cerasuntians say, there arrived at Cerasus three of the inhabitants of the stronghold, all elderly men, desiring to come before our general assembly.

§ 5.7.18  But since they did not find us, they addressed themselves to the Cerasuntians, saying that they wondered why we had seen fit to make an attack upon them. When, however, the Cerasuntians replied, so their statement ran, that it was not by public authority that the affair took place, the envoys were pleased, and were intending to sail hither in order to tell us what had happened, and to urge that we should ourselves take and bury the bodies of our dead.

§ 5.7.19  Now it chanced that some of the Greeks who had escaped were still at Cerasus; and when they learned whither the barbarians were going, they committed the shamelessness of not only attacking them with stones themselves, but urging others to do the same. And the men were killed, these three, who were ambassadors-stoned to death.

§ 5.7.20  'When this had taken place, the Cerasuntians came to us and told us of the affair; and we generals, upon hearing the story, were distressed at what had happened, and we proceeded to take counsel with the Cerasuntians as to how the bodies of the Greek dead might be buried.

§ 5.7.21  While we were in session outside the camp, we suddenly heard a great uproar and shouts of 'Strike! strike! pelt! pelt!' and in a moment we saw a crowd of men rushing toward us with stones in their hands and others picking up stones.

§ 5.7.22  And the Cerasuntians, having witnessed, mark you, the affair in their own city, were naturally terrified, and hurried back toward their ships. For that matter, by Zeus, there were some of our own number who were terrified.

§ 5.7.23  I went up to the men, however, and asked what the trouble was. Some of them did not know at all, but nevertheless they had stones in their hands. When I did come upon a man who knew, he told me that the market-clerks were treating the army most outrageously.

§ 5.7.24  At this moment some one saw the market-clerk, Zelarchus, retreating toward the sea, and set up a shout; and when the rest heard it, they rushed upon him as though a wild boar or a stag had been sighted.

§ 5.7.25  And now the Cerasuntians, seeing this rush in their neighbourhood and believing it was undoubtedly directed against themselves, took to running in their flight and threw themselves into the sea. Some of our own men also plunged in with them, and any who did not chance to know how to swim were drowned.

§ 5.7.26  Now what think you about these Cerasuntians? They had done no wrong, but they were afraid that a kind of madness, such as attacks dogs, had seized upon us.
'Now if these doings are to go on in this way, observe what the situation of your army will be.

§ 5.7.27  You, the general body, will not have it in your power either to undertake war upon whom you please or to bring war to an end, but any individual who wishes will be leading an army to gain any end he may desire. And if people come to you as ambassadors, desiring peace or anything else, any who choose will kill them and prevent you from hearing the words of those who come to confer with you.

§ 5.7.28  Furthermore, the men whom you as a body may choose for commanders will be of no account, but whoever may choose himself general and will raise the cry 'Pelt, pelt,' that man will have the power to slay either commander or private, any one of you he pleases, without a trial, provided-as indeed it came about in the present case-there are people who will obey him.

§ 5.7.29  Consider the sort of things these self-chosen generals have actually accomplished for you. Take Zelarchus, the market-clerk: supposing he has done you wrong, he has sailed off without paying you the penalty; supposing he is not guilty, he has fled from the army out of fear that he might be slain unjustly and without a trial.

§ 5.7.30  Take those who stoned to death the ambassadors: they have accomplished this result, that you alone of all the Greeks cannot go to Cerasus safely unless you arrive there with a strong force; and as for the dead whom previously the very men who killed them proposed burying, the result accomplished is, that now it is not safe to pick up their bodies even for one who carries a herald's staff. For who will care to go as herald when he has the blood of heralds upon his hands? So we requested the Cerasuntians to bury them.

§ 5.7.31  'Now if these things are right, do you so resolve, in order that, with the understanding that such deeds are to be done, a man may establish his own private guard and may endeavour to hold possession of the strong places overhanging him on the right when he encamps.

§ 5.7.32  If, however, you think that such deeds are those of wild beasts and not of human beings, look about for some means of stopping them; otherwise, how, in the name of Zeus, shall we offer glad sacrifices to the gods when we are doing impious deeds, or how shall we fight with enemies if we are slaying one another?

§ 5.7.33  And what friendly city will receive us when it sees so great lawlessness amongst us? Who will dare to supply us a market if in matters of the greatest import we show ourselves guilty of such offences? And in that land where we are always fancying that we shall obtain praise from every one, who will praise us if we are men of this sort? For we ourselves, I am quite sure, should say that people who perform such deeds are scoundrels.'

§ 5.7.34  Hereupon all rose and proposed that the men who began this affair should be duly punished, and that henceforth no one should be again permitted to make a beginning of lawlessness; but if any should so begin, they were to be put on trial for their lives; and the generals were to bring all offenders to trial, and trials were likewise to be held in the matter of any other offences which any one had committed since the time when Cyrus was killed; and they appointed the captains to serve as a jury.

§ 5.7.35  Further, upon the recommendation of Xenophon, and by the advice of the soothsayers, it was resolved to purify the army. So the rites of purification were performed.

§ 5.8.1  It was likewise resolved that the generals should undergo an inquiry with reference to their past conduct. When they presented their statements, Philesius and Xanthicles were condemned, for their careless guarding of the merchantmen's cargoes, to pay the loss incurred, namely, twenty minas, and Sophaenetus, for neglect of duty in the office to which he had been chosen, was fined ten minas.
Accusations were also made against Xenophon by certain men who claimed that he had beaten them, and so brought the charge of wanton assault.

§ 5.8.2  Xenophon bade the first man who spoke to state where it was that he had struck him. He replied, 'In the place where we were perishing with cold and there was an enormous amount of snow.'

§ 5.8.3  And Xenophon said, 'Well, really, with weather of the sort you describe and provisions used up and no chance even to get a smell of wine, when many of us were becoming exhausted with hardships and the enemy were at our heels, if at such a time as that I wantonly abused you, I admit that I am more wanton even than the ass, which, because of its wantonness, so the saying runs, is not subject to fatigue. Nevertheless, do tell us,' he said, 'for what reason you were struck.

§ 5.8.4  Did I ask you for something, and then strike you because you would not give it to me? Did I demand something back? Was it in a fight over a favourite? Was it an act of drunken violence?'

§ 5.8.5  When the man replied that it was none of these things, Xenophon asked him if he was a hoplite. He said no. Was he a peltast, then? No, not that either, he said, but he had been detailed by his messmates, although he was a free man, to drive a mule.

§ 5.8.6  At that Xenophon recognized him, and asked: 'Are you the fellow who carried the sick man?' 'Yes, by Zeus,' he replied, 'for you forced me to do so; and you scattered my messmates' baggage all about.'

§ 5.8.7  'Why, the scattering,' said Xenophon, 'was after this fashion: I distributed it among others to carry and directed them to bring it back to me, and when I got it back, I returned the whole of it to you intact when you, for your part, had shown me the sick man. But listen, all of you,' he continued, 'and hear how the affair happened; for the story is worth hearing.

§ 5.8.8  'A man was being left behind because he was unable to keep going any longer. I was acquainted with the man only so far as to know that he was one of our number, and I forced you, sir, to carry him in order that he might not perish; for, as I remember, the enemy were following after us.' To that the fellow agreed.

§ 5.8.9  'Well,' Xenophon continued, 'after I had sent you on ahead, I overtook you again, as I came along with the rearguard, and found you digging a hole to bury the man in, and I stopped and commended you.

§ 5.8.10  But when, as we were standing by, the man drew up his leg, all of us cried out, 'The man is alive'; and you said, 'Let him be alive just as much as he pleases, I, for my part, am not going to carry him.' Then I struck you; your story is true; for it looked to me as if you knew that he was alive.'

§ 5.8.11  'Well, what of that,' the fellow said; 'didn't he die all the same after I had shown him to you?' 'Why,' said Xenophon, 'all of us are likewise going to die; but should we on that account be buried alive?'

§ 5.8.12  As for this fellow, everybody cried out that Xenophon had given him fewer blows than he deserved. Then he directed the rest to state the reason why each one of them had been struck.

§ 5.8.13  When they failed to rise, he went on himself: 'I admit, soldiers, that I have indeed struck men for neglect of discipline, the men who were content to be kept safe by you who marched in due order and fought wherever there was need, while they themselves would leave the ranks and run on ahead in the desire to secure plunder and to enjoy an advantage over you. For if all of us had behaved in this way, all of us alike would have perished.

§ 5.8.14  Again, when a man behaved like a weakling and refused to get up, preferring to leave himself a prey to the enemy, I did indeed strike him and use violence to compel him to go on. For once during the severe weather I myself remained seated for quite a long time, waiting for some people who were packing up, and I discovered that it was hard work to get up and stretch my legs.

§ 5.8.15  Having tested the matter, then, in my own case, I used after that to drive on any other man whom I might see sitting down and shirking; for getting into motion and acting like a man produced a certain amount of warmth and suppleness, while sitting and keeping quiet tended, as I saw, to make the blood freeze and the toes rot off, just the misfortunes which many people suffered, as you know for yourselves.

§ 5.8.16  In still another case, the man, perhaps, who fell behind somewhere out of indolence and prevented both you in the van and us in the rear from going on, I struck such a one with the fist in order that the enemy might not strike him with the lance.

§ 5.8.17  Indeed, that is the reason why these people, having been saved, now have it in their power to obtain satisfaction for whatever they suffered unjustly at my hands. But if they had fallen into the hands of the enemy, what suffering would they have experienced so great that they would now be asking to obtain satisfaction for it?

§ 5.8.18  'My defence,' he continued, 'is simple: if it was for his good that I punished any one, I think I should render the sort of account that parents render to sons and teachers to pupils; for that matter, surgeons also burn and cut patients for their good;

§ 5.8.19  but if you believe it was out of wantonness that I did these things, take note that now, by the blessing of the gods, I am more confident than I was then and that I am bolder now than then and drink more wine, but nevertheless I strike no man-for the reason that I see you are in calm waters.

§ 5.8.20  But when it is stormy weather and a high sea is running, do you not observe that even for a mere nod the lookout gets angry with the people at the prow and the helmsman angry with the people at the stern? For in such a situation even small blunders are enough to ruin everything.

§ 5.8.21  But you rendered judgment yourselves that I was justified in striking those men; for you stood by, with swords, not ballots, in your hands, and it was within your power to come to their aid if you chose; but, by Zeus, you would neither give those people aid nor would you join with me in striking such as violated discipline.

§ 5.8.22  Consequently you gave the bad among them freedom to act wantonly by thus letting them alone.
'For I think, if you care to look into the matter, you will find it is the very same men who were then most cowardly that are now most wanton.

§ 5.8.23  At any rate, Boiscus the boxer, of Thessaly, then fought hard to escape carrying his shield, on the plea that he was tired, but now, as I hear, he has already stripped off the clothes of many Cotyorites.

§ 5.8.24  If you are wise, therefore, you will do to this fellow the opposite of what people do to dogs; for dogs that are savage are tied up by day and let loose by night, but this fellow, if you are wise, you will tie up by night and let loose by day.

§ 5.8.25  'But really,' he continued, 'I am surprised that if ever I incurred the ill-will of any one among you, you remember that and are not silent about it, while if I protected any one from the cold, or warded off an enemy from him, or helped to provide something for him when he was sick or in want, these acts, on the other hand, are not remembered by anybody; nor, again, if I praised a man for a deed well done, or honoured according to my ability a man who was brave, do you remember any of these things.

§ 5.8.26  Yet surely it is more honourable and fair, more righteous and gracious to remember good deeds than evil.'
Then people began getting up and recalling past incidents, and in the end all was pleasant.
