§ 4.1.1  Book 4
§ 4.5.30  On the next day Xenophon took the village chief and set out to visit Cheirisophus; whenever he passed a village, he would turn aside to visit the troops quartered there, and everywhere he found them faring sumptuously and in fine spirits; there was no place from which the men would let them go until they had served them a luncheon, 31 and no place where they did not serve on the same table lamb, kid, pork, veal, and poultry, together with many loaves of bread, some of wheat and some of barley. 32 And whenever a man wanted out of good fellowship to drink another's health, he would draw him to the bowl, and then one had to stoop over and drink from it, sucking like an ox. To the village chief they offered the privilege of taking whatever he wanted. He declined for the most part to accept anything, but whenever he caught sight of one of his kinsmen, he would always take the man to his side. 33 Again, when they reached Cheirisophus, they found his troops also feasting in their quarters, crowned with wreaths of hay and served by Armenian boys in their strange, foreign dress; and they were showing the boys what to do by signs, as if they were deaf and dumb.

§ 4.5.34  As soon as Cheirisophus and Xenophon had exchanged warm greetings, they together asked the village chief, through their Persian-speaking interpreter, what this land was. He replied that it was Armenia. They asked him again for whom the horses were being reared. He answered, as tribute for the King; and he said that the neighbouring country was that of the Chalybians, and told them where the road was. 35 Then Xenophon took the village chief back for the time to his own household, and gave him a horse that he had got when it was rather old, to fatten up and sacrifice, for he understood that it was sacred to the Sun-god. He did this out of fear that the horse might die, for it had been injured by the journey; and he took for himself one of the colts and gave his captains also a colt apiece. 36 The horses of this region were smaller than the Persian horses, but very much more spirited. It was here also that the village chief instructed them about wrapping small bags round the feet of their horses and beasts of burden when they were going through the snow; for without these bags the animals would sink in up to their bellies.

§ 4.6.1  When seven days had passed, Xenophon gave over the village chief to Cheirisophus to act as guide, leaving his family behind with the exception of his son, who was just coming into the prime of youth; this son he gave into the keeping of Pleisthenes of Amphipolis, in order that the father, if he should serve them well as guide, might take him also back with him. Then, after putting into his house as large a quantity of supplies as they could, they broke camp and set out upon the march. 2 The village chief, who was not bound, guided their way through the snow; but by the time they were on the third stage Cheirisophus got angry with him for not leading them to villages. He replied that there were none in this region. 3 Then Cheirisophus struck him, but neglected to bind him. The result was that he stole away during the night, leaving his son behind. And this was the only cause of difference between Cheirisophus and Xenophon during the course of the march, this ill-treatment of the guide and carelessness in not guarding him. Pleisthenes, however, fell in love with the boy, took him home with him, and found him absolutely faithful.

§ 4.6.4  After this they marched seven stages at the rate of five parasangs a day to the Phasis river, which was a plethrum in width. 5 From there they marched two stages, ten parasangs; and on the pass leading over to the plain they encountered a body of Chalybians, Taochians, and Phasians. 6 As soon as Cheirisophus caught sight of the enemy on the pass, he halted, while still at a distance of about thirty stadia, in order not to get near the enemy while his troops were marching in column; and he gave orders to the other officers also to move along their companies so as to bring the army into line of battle. 7 When the rearguard had come up, he called generals and captains together and spoke as follows: 'The enemy, as you see, are in possession of the pass over the mountain, and it is time for us to take counsel as to how we can best make our fight. 8 My own view is, that we should give orders to the soldiers to get their breakfast while we ourselves consider whether it is best to attempt to cross over the mountain today or to-morrow.' 9 'My opinion is,' said Cleanor, 'that as soon as we have breakfasted, we should arm ourselves and advance upon these men with all the strength we have. For if we waste this day, not only will the enemy who are now looking at us become bolder, but others, in greater numbers, when these are once emboldened, are likely to join them.'

§ 4.6.10  After Cleanor had spoken, Xenophon said: 'And I think this way: if it is necessary for us to fight, our preparation should have this end in view, to make the strongest possible fight; but if we wish to effect a passage in the easiest way we can, then, in my opinion, our consideration should be on this point, how we may sustain the fewest wounds and sacrifice the fewest lives. 11 Now this mountain-or the part of it that we see-extends over more than sixty stadia, but as for men to guard it against us, none are to be seen anywhere except on the road above; it is far better, therefore, to turn to the unoccupied part of the mountain and try either to steal a position by eluding the enemy's observation or to seize it by getting ahead of them, in whatever way we can, rather than to fight against strong places and men prepared. 12 For it is far easier to march uphill without fighting than over level ground with enemies on this side and that; one can see what is in front of him more easily by night if he is not fighting than by day if he is fighting; and the rough road is more comfortable to men who are going over it without fighting than the smooth road to men who are being pelted on the head. 13 And as for stealing a position, that does not seem to me impossible, for we can go during the night so as not to be seen, and we can get far enough away from the enemy so as not to be heard. I do think, however, that if we should make a feint of attacking here, we should find the rest of the mountain all the more deserted, for the enemy would be more likely to remain in a body where they are. 14 But why should I be the man to make suggestions about stealing? For, as I hear, Cheirisophus, you Lacedaemonians, at least those among you who belong to the peers, practise stealing even from childhood, and count it not disgraceful but honourable to steal anything that the law does not prevent you from taking. 15 And in order that you may steal with all possible skill and may try not to be caught at it, it is the law of your land that, if you are caught stealing, you are flogged. Now, therefore, is just the time for you to display your training, and to take care that we do not get caught stealing any of the mountain, so that we shall not get a beating.'

§ 4.6.16  'Well, for all that,' said Cheirisophus, 'I hear on my side that you Athenians are terribly clever at stealing the public funds, even though it is terribly dangerous for the stealer, and, in fact, that your best people do it most, at least if they really are your best who are deemed worthy to rule; hence it is time for you also to be displaying your training.' 17 'Well,' said Xenophon, 'I am ready to set out with the rearguard, as soon as we have dined, to seize possession of the mountain. And I have guides, too; for the light troops set an ambush and captured some of the stealing rascals who are following us. From these fellows I also learn that the mountain is not impassable, but is pastured with goats and cattle; therefore if we once get possession of any part of the mountain, our pack animals also will find it passable. 18 And I hope that the enemy will remove themselves from our way as soon as they see us on a level with them upon the heights; for they are not willing now to come down and meet us on our level.' 19 Then Cheirisophus said: 'But why should you be the one to go, and leave your post with the rearguard? Send others rather, unless some good men offer themselves as volunteers.' 20 At that, Aristonymus of Methydrium, commanding hoplites, came forward, and Aristeas the Chian with light troops, and Nicomachus the Oetaean with light troops; and they made an agreement that as soon as they were in possession of the heights, they would kindle a number of fires. 21 This agreement concluded, they proceeded to take breakfast; and immediately after breakfast Cheirisophus led the whole army forward about ten stadia toward the enemy, in order to make them quite certain that he was going to advance upon them by this road.

§ 4.6.22  After they had had dinner and night had come on, the men appointed to the task set forward and gained possession of the mountain, while the remainder of the troops rested where they were. And when the enemy perceived that the mountain was occupied, they staid awake and kept many fires burning through the night. 23 As soon as day came Cheirisophus offered sacrifice and led the army forward along the road, while the party that had seized the mountain, advanced along the heights. 24 As for the enemy, the majority remained at the pass over the mountain, but a part of them went to meet the detachment on the heights. Now before the two main bodies got near one another, those upon the heights came to close combat, and the Greeks were victorious and began their pursuit. 25 Meanwhile the main body of the Greeks was moving upward from the plain, the peltasts charging at a run upon the enemy's battleline and Cheirisophus following at a quick-step with the hoplites. 26 But the enemy on the road no sooner saw their detachment on the heights being defeated than they took to flight; and while not many of them were killed, a great number of wicker shields were captured, which the Greeks rendered useless by slashing them with their sabres. 27 When they had climbed to the top of the pass, after offering sacrifice and setting up a trophy they descended into the plain on the farther side, and reached villages full of many good things.

§ 4.7.1  After this they marched into the country of the Taochians five stages, thirty parasangs; and their provisions were running low, for the Taochians dwelt in strongholds, and in these strongholds they kept all their provisions stored away. 2 Now when the Greeks arrived at one of them which contained no town nor houses, but was only a place where men and women and a great number of cattle were gathered, Cheirisophus proceeded to attack this stronghold as soon as he reached it; and when his first battalion grew weary, another advanced to the attack, and yet another; for it was not possible for them to surround the place in continuous line, because its sides were precipitous.

§ 4.7.3  The moment Xenophon came up with the rearguard, consisting of both peltasts and hoplites, Cheirisophus said to him: 'You have come in the nick of time; for the place must be captured; for the army has no provisions unless we capture this place.' 4 Then they took counsel together, and when Xenophon asked what it was that prevented their effecting an entrance, Cheirisophus replied: 'There is this one way of approach which you see, but when one tries to go along by this way, they roll down stones from this overhanging rock; and whoever gets caught, is served in this fashion'-and with the words he pointed out men with their legs and ribs crushed. 5 'But suppose they use up their stones,' said Xenophon, 'there is nothing then, is there, to hinder one's passing? For surely there is nothing we can see on the other side except a few men yonder, and only two or three of them are armed. 6 Furthermore, as you can see for yourself, the distance we must traverse under attack is about a plethrum and a half. Now as much as a plethrum of that distance is covered with tall, scattered pine trees, and if men should stand behind them, what harm could they suffer either from the flying stones or the rolling ones? The remaining space, then, amounts to about half a plethrum, and that we must cross on the run at a moment when the stones stop coming.' 7 'But,' said Cheirisophus, 'the very moment we begin to push out toward the trees, the stones fly in quantities.' 'Precisely the thing we want,' said Xenophon, 'for they will use up their stones the sooner. But let us make our way to a spot from which we shall have only a short distance to run across, in case we can do that, and an easy retreat, in case we choose to come back.'

§ 4.7.8  Thereupon Cheirisophus and Xenophon set forth, and with them Callimachus of Parrhasia, a captain; for he was the officer of the day in command of the captains of the rearguard; and the other captains remained in a place of safety. Following this lead about seventy men got out under shelter of the trees, not all together, but one by one, each protecting himself as best he could. 9 But Agasias of Stymphalus and Aristonymus of Methydrium, who were likewise captains of the rearguard, and others also, took places outside the cover of the trees, for not more than the one company could stand among them with safety. 10 At that moment Callimachus hit upon a scheme: he would run forward two or three steps from the particular tree he was under and, when the stones began to fly, would draw back without any trouble; and at every one of his dashes more than ten cart-loads of stones would be used up. 11 But when Agasias saw what Callimachus was doing, with the whole army for spectators, he became fearful that the other would be the first to make the run across to the stronghold; so without asking Aristonymus or Eurylochus of Lusi (though the former was close by and both were his friends) or any one else to join him, he dashed forward himself and proceeded to go past everybody. 12 Callimachus, however, when he saw him going by, seized the rim of his shield; and at that moment Aristonymus of Methydrium ran past both of them, and upon his heels Eurylochus of Lusi. For all these four were rivals in valour and continually striving with one another; and in thus contending they captured the stronghold, for once they had rushed in not a stone came down from above.

§ 4.7.13  Then came a dreadful spectacle: the women threw their little children down from the rocks and then threw themselves down after them, and the men did likewise. In the midst of this scene Aeneas of Stymphalus, a captain, catching sight of a man, who was wearing a fine robe, running to cast himself down, seized hold of him in order to stop him; 14 but the man dragged Aeneas along after him, and both went flying down the cliffs and were killed. In this stronghold only a very few human beings were captured, but they secured cattle and asses in large numbers and sheep.

§ 4.7.15  From there they marched through the land of the Chalybians seven stages, fifty parasangs. These were the most valiant of all the peoples they passed through, and would come to hand-to-hand encounter. They had corselets of linen reaching down to the groin, with a thick fringe of plaited cords instead of flaps. 16 They had greaves also and helmets, and at the girdle a knife about as long as a Laconian dagger, with which they would slaughter whomever they might be able to vanquish; then they would cut off their heads and carry them along on their march, and they would sing and dance whenever they were likely to be seen by the enemy. They carried also a spear about five cubits long, with a point at only one end. 17 These people would stay within their towns, and when the Greeks had passed by, they would follow them, always ready to fight. Their dwellings were in strongholds, and therein they had stored away all their provisions; hence the Greeks could get nothing in this country, but they subsisted on the cattle they had taken from the Taochians. 18 Leaving this land, the Greeks arrived at the Harpasus river, which was four plethra in width. From there they marched through the territory of the Scythinians four stages, twenty parasangs, over a level plain, and they arrived at some villages, and there remained for three days and collected provisions.

§ 4.7.19  From there they journeyed four stages, twenty parasangs, to a large and prosperous inhabited city which was called Gymnias. From this city the ruler of the land sent the Greeks a guide, in order to lead them through territory that was hostile to his own. 20 When the guide came, he said that he would lead them within five days to a place from which they could see the sea; if he failed to do so, he was ready to accept death. Thus taking the lead, as soon as he had brought them into the hostile territory, he kept urging them to spread abroad fire and ruin, thereby making it clear that it was with this end in view that he had come, and not out of good-will toward the Greeks. 21 On the fifth day they did in fact reach the mountain; its name was Theches. Now as soon as the vanguard got to the top of the mountain, a great shout went up. 22 And when Xenophon and the rearguard heard it, they imagined that other enemies were attacking in front; for enemies were following behind them from the district that was in flames, and the rearguard had killed some of them and captured others by setting an ambush, and had also taken about twenty wicker shields covered with raw, shaggy ox-hides. 23 But as the shout kept getting louder and nearer, as the successive ranks that came up all began to run at full speed toward the ranks ahead that were one after another joining in the shout, and as the shout kept growing far louder as the number of men grew steadily greater, it became quite clear to Xenophon that here was something of unusual importance; 24 so he mounted a horse, took with him Lycius and the cavalry, and pushed ahead to lend aid; and in a moment they heard the soldiers shouting, 'The Sea! The Sea!' and passing the word along. Then all the troops of the rearguard likewise broke into a run, and the pack animals began racing ahead and the horses. 25 And when all had reached the summit, then indeed they fell to embracing one another, and generals and captains as well, with tears in their eyes. And on a sudden, at the bidding of some one or other, the soldiers began to bring stones and to build a great cairn. 26 Thereon they placed as offerings a quantity of raw ox-hides and walking-sticks and the captured wicker shields; and the guide not only cut these shields to pieces himself, but urged the others to do so. 27 After this the Greeks dismissed the guide with gifts from the common stock — a horse, a silver cup, a Persian dress, and ten darics; but what he particularly asked the men for was their rings, and he got a considerable number of them. Then he showed them a village to encamp in and the road they were to follow to the country of the Macronians, and, as soon as evening came, took his departure.

§ 4.8.1  From there the Greeks marched through the country of the Macronians three stages, ten parasangs. On the first of these days they reached the river which separated the territory of the Macronians from that of the Scythinians. 2 There they had on the right, above them, an exceedingly difficult bit of ground, and on the left another river, into which the boundary stream that they had to cross emptied. Now this stream was fringed with trees, not large ones, but of thick growth, and when the Greeks came up, they began felling them in their haste to get out of the place as speedily as possible. 3 But the Macronians, armed with wicker shields and lances and hair tunics, were drawn up in line of battle opposite the place where the Greeks must cross, and they were cheering one another on and throwing stones, which fell into the stream; for they never reached the Greeks or did them any harm.

§ 4.8.4  At this moment one of the peltasts came up to Xenophon, a man who said that he had been a slave at Athens, with word that he knew the language of these people; 'I think,' he went on, 'that this is my native country, and if there is nothing to hinder, I should like to have a talk with them.' 5 'Well, there is nothing to hinder,' said Xenophon; 'so talk with them, and learn, to begin with, who they are.' In reply to his inquiry they said, 'Macronians.' 'Well, then,' said Xenophon, 'ask them why they are arrayed against us and want to be our enemies.' 6 They replied, 'Because you are coming against our land.' The generals directed the man to say, 'We have not come to do you any harm whatever, but we have been at war with the King and are on our way back to Greece, and we want to reach the sea.' 7 The Macronians asked whether they would give pledges to this effect. They replied that they were ready both to give and to receive pledges. Thereupon the Macronians gave the Greeks a barbarian lance and the Greeks gave them a Greek lance, for the Macronians said that these were pledges; and both sides called the gods to witness.

§ 4.8.8  After this exchange of pledges the Macronians at once began to help the Greeks cut down the trees and to build the road in order to get them across, mingling freely with the Greeks; and they supplied as good a market as they could, and conducted the Greeks on their way for three days, until they brought them to the boundaries of the Colchians. 9 At this place was a great mountain, and upon this mountain the Colchians were drawn up in line of battle. At first the Greeks formed an opposing line of battle, with the intention of advancing in this way upon the mountain, but afterwards the generals decided to gather together and take counsel as to how they could best make the contest.

§ 4.8.10  Xenophon accordingly said that in his opinion they should give up the line of battle and form the companies in column. 'For the line,' he continued, 'will be broken up at once; for we shall find the mountain hard to traverse at some points and easy at others; and the immediate result will be discouragement, when men who are formed in line of battle see the line broken up. 11 Furthermore, if we advance upon them formed in a line many ranks deep, the enemy will outflank us, and will use their outflanking wing for whatever purpose they please; on the other hand, if we are formed in a line a few ranks deep, it would be nothing surprising if our line should be cut through by a multitude both of missiles and men falling upon us in a mass; and if this happens at any point, it will be bad for the whole line. 12 But it seems to me we should form the companies in column and, by leaving spaces between them, cover enough ground so that the outermost companies should get beyond the enemy's wings; in this way not only shall we outflank the enemy's line, but advancing in column our best men will be in the van of the attack, and wherever it is good going, there each captain will lead forward his men. 13 And it will not be easy for the enemy to push into the space between the columns when there are companies on this side and that, and not any easier for him to cut through a company that is advancing in column. Again, if any one of the companies is hard pressed, its neighbour will come to its aid; and if one single company can somehow climb to the summit, not a man of the enemy will stand any longer.'

§ 4.8.14  This plan was decided upon, and they proceeded to form the companies in column. And as Xenophon was going back from the right wing to the left, he said to the troops: 'Soldiers, these men yonder whom you see are the only ones who still stand in the way of our being forthwith at the place we have long been striving to reach; if we possibly can, we must simply eat these fellows raw.'45

§ 4.8.15  When the officers had got to their several positions and had formed their companies in column, the result was about eighty companies of hoplites with each company numbering close upon one hundred; the peltasts and the bowmen, on the other hand, they formed in three divisions, one beyond the left wing of the hoplites, the second beyond the right, and the third in the centre, each division numbering about six hundred men. 16 After this the generals passed along the order to offer prayer, and when they had prayed and sung the paean they set forth. Now Cheirisophus and Xenophon and the peltasts with them got beyond the wings of the enemy's line in their advance; 17 and when the enemy saw this, they ran out, some to the right and others to the left, to confront them, with the result that their line was pulled apart and a large portion of it in the centre was left deserted. 18 Then the peltasts of the Arcadian division, who were commanded by Aeschines the Acarnanian, getting the idea that the enemy were in flight, set up a shout and began to run; and they were the first to reach the summit of the mountain, while following close after them came the Arcadian division of hoplites, under the command of Cleanor of Orchomenus. 19 As for the enemy, once the peltasts began to run they no longer stood their ground, but betook themselves hither and thither in flight.
After accomplishing the ascent the Greeks took up quarters in numerous villages, which contained provisions in abundance. 20 Now for the most part there was nothing here which they really found strange; but the swarms of bees in the neighbourhood were numerous, and the soldiers who ate of the honey all went off their heads, and suffered from vomiting and diarrhoea, and not one of them could stand up, but those who had eaten a little were like people exceedingly drunk, while those who had eaten a great deal seemed like crazy, or even, in some cases, dying men. 21 So they lay there in great numbers as though the army had suffered a defeat, and great despondency prevailed. On the next day, however, no one had died, and at approximately the same hour as they had eaten the honey they began to come to their senses; and on the third or fourth day they got up, as if from a drugging.

§ 4.8.22  From there they marched two stages, seven parasangs, and reached the sea at Trapezus, an inhabited Greek city on the Euxine Sea, a colony of the Sinopeans in the territory of Colchis. There they remained about thirty days in the villages of the Colchians, and from these as a base plundered Colchis. 23 And the Trapezuntians supplied a market for the army, received the Greeks kindly, and gave them oxen, barley-meal, and wine as gifts of hospitality. 24 They likewise took part in negotiations with the Greeks in behalf of the near-by Colchians, who dwelt for the most part on the plain, and from these people also the Greeks received hospitable gifts of oxen.

§ 4.8.25  After this they made ready the sacrifice which they had vowed; and a sufficient number of oxen had come to them so that they could pay their thank-offerings to Zeus for deliverance, to Heracles for guidance, and to the other gods according as they had vowed. They instituted also athletic games on the mountain side, just where they were encamped; and they chose Dracontius, a Spartan, who had been exiled from home as a boy because he had accidentally killed another boy with the stroke of a dagger, to look out for a race-course and to act as manager of the games. 26 When, accordingly, the sacrifice had been completed, they turned over the hides to Dracontius and bade him lead the way to the place he had fixed upon for his race-course. He pointed out the precise spot where they chanced to be standing, and said, 'This hill is superb for running, wherever you please.' 'How, then,' they said, 'can men wrestle on ground so hard and overgrown as this is?' And he replied, 'The one that is thrown will get hurt a bit more.' 27 The events were, a stadium race for boys, most of them belonging to the captives, a long race, in which more than sixty Cretans took part, wrestling, boxing, and the pancratium; and it made a fine spectacle; for there were a great many entries and, inasmuch as the comrades of the contestants were looking on, there was a great deal of rivalry. 28 There were horseraces also, and the riders had to drive their horses down the steep slope, turn them around on the shore, and bring them back again to the altar. And on the way down most of the horses rolled over and over, while on the way up, against the exceedingly steep incline, they found it hard to keep on at a walk; so there was much shouting and laughter and cheering.
