§ 6.1.1  Book 6
§ 6.5.16  Consider, then, whether it is better to go forward against these men with arms advanced, or with arms reversed to behold the enemy coming upon us from behind.

§ 6.5.17  Yet you know that to retire before an enemy does not beseem any man of honour, while to be in pursuit creates courage even in cowards. For my part, at any rate, I should rather advance to the attack with half as many men than to retreat with twice as many. And as to those troops yonder, I know that if we advance upon them, you do not yourselves expect them to await our attack, while if we retire, we all know that they will have the courage to pursue us.

§ 6.5.18  Again, to cross a difficult ravine and get it in your rear when you are about to fight, is not that an opportunity really worth seizing? For it is to the enemy that I should myself wish to have all roads seem easy-for their retreat; as for ourselves, we ought to learn from the very ground before us that there is no safety for us except in victory.

§ 6.5.19  I do wonder, however, that any one regards this particular ravine as more dreadful than the rest of the country we have just marched through. For how is that plain to be recrossed unless we are victorious over the enemy's horsemen? how the mountains which we have passed through, if such a throng of peltasts are to be following at our heels?

§ 6.5.20  Again, if we do reach the sea in safety, what a great ravine, one may say, is the Euxine! where we have neither ships to take us away nor food to subsist upon if we remain, while the sooner we reach there, the sooner we shall have to be off again in quest of provisions.

§ 6.5.21  Well, then, it is better to fight today, with our breakfast already eaten, than to-morrow breakfastless. Gentlemen, our sacrificial victims were favourable, the bird-omens auspicious, the omens of the sacrifice most favourable; let us advance upon the enemy. These fellows, now that they have seen us at all, must not again get a pleasant dinner or encamp wherever they please.'

§ 6.5.22  After that the captains bade him lead on, and no one spoke in opposition. So he led the way, after giving orders that every man should cross at whatever point along the ravine he chanced to be; for it seemed that in this way the army would get together on the further side more quickly than if they defiled along the bridge which was over the ravine.

§ 6.5.23  When they had crossed, he went along the lines and said: 'Soldiers, remember how many battles you have won, with the help of the gods, by coming to close quarters, remember what a fate they suffer who flee from the enemy, and bethink you of this, that we are at the doors of Greece.

§ 6.5.24  Follow Heracles the Leader and summon one another on, calling each man by name. It will surely be sweet, through some manly and noble thing which one may say or do today, to keep himself in remembrance among those whom he wishes to remember him.'

§ 6.5.25  Thus he spoke as he rode along, while at the same time he began to lead the troops on slowly in line of battle; and after they had got the peltasts into position on either flank, they took up the march against the enemy. The orders had been to keep their spears on the right shoulder until a signal should be given with the trumpet; then, lowering them for the attack, to follow on slowly, nobody to break into a run. And now the watchword was passed along, 'Zeus Saviour, Heracles Leader.' Meanwhile the enemy were standing their ground, thinking that the position they held was a good one.

§ 6.5.26  When the Greeks were drawing near, the peltasts raised the battle-cry and proceeded to charge upon the enemy without waiting for any order; and the enemy rushed forward to meet them, both the horsemen and the mass of the Bithynians, and they put the peltasts to rout.

§ 6.5.27  But when the phalanx of the hoplites kept moving on to meet them, marching rapidly, and at the same time the trumpet sounded, and they struck up the paean and after that raised the battle-cry, and at the same moment couched their spears, then the enemy no longer awaited the attack, but took to flight.

§ 6.5.28  Timasion and the cavalry pursued, and killed as many as they could, considering their own small numbers. Now the left wing of the enemy, opposite which the Greek cavalry were stationed, was dispersed at once, but the right, since it was not vigorously pursued, got together upon a hill.

§ 6.5.29  As soon as the Greeks saw that they were standing their ground there, they deemed it the easiest and safest course to charge upon them immediately. They accordingly struck up the paean and moved upon them at once; and they stood no longer. Thereupon the peltasts pursued until the right wing was dispersed; but few of the enemy, however, were killed, for his cavalry, numerous as they were, inspired fear.

§ 6.5.30  But when the Greeks saw the cavalry of Pharnabazus standing with ranks still unbroken, and the Bithynian horsemen gathering together to join this force and looking down from a hill at what was going on, although they were tired they nevertheless thought that they must make as stout an attack as they could upon these troops also, so that they should not be able to regain courage and get rested. Accordingly, they formed their lines and set forth.

§ 6.5.31  Thereupon the enemy's horsemen fled down the slope just as if they were being pursued by horsemen; for a ravine was waiting to receive them, although the Greeks were not aware of the fact and hence turned aside from their pursuit before reaching it; for it was now late in the day.

§ 6.5.32  So after returning to the spot where the first encounter took place and erecting a trophy, they set out on their way back to the sea at about sunset; and the distance to the camp was about sixty stadia.

§ 6.6.1  After this the enemy occupied themselves with their own concerns, especially removing their slaves and property to the remotest point they could; meanwhile the Greeks were waiting for Cleander and the triremes and ships which were, presumably, coming, but every day they set forth with their baggage animals and slaves and fearlessly carried off wheat and barley, wine, beans, millet, and figs; for the country had all manner of good things, except olive oil.

§ 6.6.2  Whenever the army remained in camp and rested, individuals were permitted to go out after plunder, and in that case kept what they got; but whenever the entire army set out, if an individual went off by himself and got anything, it was decreed to be public property.

§ 6.6.3  And by this time there was an abundance of everything, for market products came in from the Greek cities on all sides, and people coasting past were glad to put in, since they heard that a city was being founded and that there was a harbour.

§ 6.6.4  Even the hostile peoples who dwelt near by began now to send envoys to Xenophon-for they heard that he was the man who was making a city of the place-to ask what they must do in order to be his friends; and Xenophon would always show these envoys to the soldiers.

§ 6.6.5  Meanwhile Cleander arrived with two triremes, but not a single merchant ship. It so chanced that the army was out foraging when he arrived, while certain individuals had gone in quest of plunder to a different place in the mountains and had secured a large number of sheep; so fearing that they might be deprived of them, they told their story to Dexippus, the man who slipped away from Trapezus with the fifty-oared warship, and urged him to save their sheep for them, with the understanding that he was to get some of the sheep himself and give the rest back to them.

§ 6.6.6  So he immediately proceeded to drive away the soldiers who were standing about and declaring that the animals were public property, and then he went and told Cleander that they were attempting robbery. Cleander directed him to bring the robber before him.

§ 6.6.7  So he seized a man and tried to take him to Cleander, but Agasias, happening to meet them, rescued the man, for he was one of his company. Then the other soldiers who were at hand set to work to stone Dexippus, calling him 'The traitor.' And many of the sailors from the triremes got frightened and began to flee toward the sea, and Cleander also fled.

§ 6.6.8  Xenophon, however, and the other generals tried to hold them back, and told Cleander that nothing was the matter, but that the resolution of the army was the reason for this incident taking place.

§ 6.6.9  But Cleander, goaded on by Dexippus and angered on his own account also because he had been frightened, declared that he would sail away and issue a proclamation forbidding any city to receive them, on the ground that they were enemies. And at this time the Lacedaemonians held the hegemony over all the Greeks.

§ 6.6.10  Upon this the affair seemed to the Greeks a bad business, and they begged Cleander not to carry out his intention. He replied that no other course would be taken unless they should deliver up the man who began the stoning and the one who rescued Dexippus' prisoner.

§ 6.6.11  Now Agasias, whom he thus demanded, had been a friend of Xenophon's all through-which was the very reason why Dexippus was slandering him.
After that the commanders, perplexed as they were, called a meeting of the army; and while some of them made light of Cleander, Xenophon thought that it was no trifling matter, and he arose and said:

§ 6.6.12  'Fellow soldiers, it seems to me it is no trifling matter if Cleander is to go away with such an intention toward us as he has expressed. For the Greek cities are close by, the Lacedaemonians stand as the leaders of Greece, and they are able, nay, any single Lacedaemonian is able, to accomplish in the cities whatever he pleases.

§ 6.6.13  Hence if this man shall begin by shutting us out of Byzantium, and then shall send word to the other governors not to receive us into their cities, on the ground that we are disobedient to the Lacedaemonians and lawless, and if, further, this report about us shall reach Anaxibius, the Lacedaemonian admiral, it will be difficult for us either to remain or to sail away; for at present the Lacedaemonians are supreme both on land and sea.

§ 6.6.14  Now the rest of us must not be kept away from Greece for the sake of one or two men, but we must obey whatever order the Lacedaemonians may give us; for the cities from which we come likewise obey them.

§ 6.6.15  For my own part, therefore,-for I hear that Dexippus is saying to Cleander that Agasias would not have done what he did if I had not given him the order,-for my own part, I say, I relieve both you and Agasias of the accusation if Agasias himself shall say that I was in any way responsible for this occurrence, and I pass judgment against myself, if I have taken the lead in stone-throwing or any other sort of violence, that I deserve to suffer the uttermost penalty, and I shall submit to the penalty.

§ 6.6.16  And I maintain also that if he holds any one else responsible, that man ought to put himself in Cleander's hands for trial; for in that way you would stand relieved of the accusation. But as matters are now, it will be hard if we who expected to obtain both praise and honour in Greece, shall find instead that we are not even on an equality with the rest of the Greeks, but are shut out from their cities.'

§ 6.6.17  After this Agasias rose and said: 'Soldiers, I swear by the gods and goddesses that in very truth neither Xenophon nor any one else among you directed me to rescue the man; but when I saw a good man of my own company being led off by Dexippus, the one who betrayed you, as you know for yourselves, it seemed to me an outrage; and I rescued him, I admit it.

§ 6.6.18  Now do not you deliver me up; but I will myself, as Xenophon proposes, put myself in Cleander's hands, so that he may try me and do with me whatever he may choose; do not for this cause make war upon the Lacedaemonians, but rather accomplish a safe return, each of you to the place where he wishes to go. I beg you, however, to choose some of your own number and send them with me to Cleander, so that if I pass over anything, they may speak, and act too, on my behalf.'

§ 6.6.19  Thereupon the army empowered him to choose whomever he wished and take them with him, and he chose the generals. After this Agasias set off to Cleander, and with him the generals and the man he had rescued.

§ 6.6.20  And the generals said: 'We have been sent to you, Cleander, by the army, and they ask you, in case you accuse them all, to bring them to trial yourself and deal with them as you please; or in case you accuse some one individual, or two or more, they demand of these men that they put themselves in your hands for trial. Therefore if you have any charge against any one of us, we are now here before you; if you have any charge against any one else, tell us; for no one who is ready to yield obedience to us will fail to present himself before you.'

§ 6.6.21  After this Agasias came forward and said: 'I am the person, Cleander, who rescued this man here from Dexippus when he was leading him off, and who gave the order to strike Dexippus.

§ 6.6.22  For I know that this soldier here is a good man, and I know also that Dexippus was chosen by the army to be commander of the fifty-oared warship which we begged for and obtained from the Trapezuntians on the understanding that with it we were to collect vessels whereon we might return in safety, and that this Dexippus slipped away from us, and betrayed the soldiers in whose company he had gained deliverance.

§ 6.6.23  So we have robbed the Trapezuntians of their warship and are rascals in their estimation, all on account of this Dexippus; indeed, we have lost our very lives, so far as lay in this fellow's power; for he heard, just as we did, that it was impossible, returning by land, to cross the rivers and reach Greece in safety.

§ 6.6.24  It was from that sort of a fellow, then, that I rescued his prisoner. Had it been you who were leading him off, or any one of your men, and not one of our runaways, be well assured that I should have done nothing of this kind. And believe that if you now put me to death, you are putting to death a good man for the sake of a coward and a scoundrel.'

§ 6.6.25  Upon hearing these words Cleander said that he had no commendation for Dexippus if he had behaved in this way, but that he nevertheless thought that even if Dexippus were an utter scoundrel, he ought not to have suffered violence; 'rather,' he continued, 'he should first have had a trial, just as you are yourselves asking in the present case, and should then have received his punishment.

§ 6.6.26  For the moment, therefore, go away, leaving this man here with me, and when I issue the order, be present for the trial. And I bring no charge either against the army or any other person now that this man himself admits that he rescued the prisoner.'

§ 6.6.27  Then the one who had been rescued said: 'For myself, Cleander, in case you really imagine that I was being led off for some wrong doing, I neither struck nor stoned anybody, but merely said that the sheep were public property. For a resolution had been passed by the soldiers that if any one should do any plundering on his own account when the entire army went out, what he secured was to be public property.

§ 6.6.28  That was what I said, and thereupon this fellow seized me and proceeded to lead me off, in order that nobody might utter a word, but that he might save the booty for the plunderers in violation of the ordinance-and get his own share out of it.' In reply to this Cleander said: 'Well, since that is your statement, stay behind, so that we can take up your case also.'

§ 6.6.29  After that Cleander and his party proceeded to breakfast; and Xenophon called a meeting of the army and advised the sending of a delegation to Cleander to intercede for the men.

§ 6.6.30  Thereupon the troops resolved to send the generals and captains, Dracontius the Spartan, and such others as seemed fitted for the mission, and to request Cleander by all means to release the two men.

§ 6.6.31  So Xenophon came before him and said: 'You have the men, Cleander, and the army has submitted to you and allowed you to do what you pleased both with these men and with their entire body. But now they beg and entreat you to give them the two men, and not to put them to death; for many are the labours these two have performed for the army in the past.

§ 6.6.32  Should they obtain this favour at your hands, they promise you in return that, if you wish to be their leader and if the gods are propitious, they will show you not only that they are orderly, but that they are able, with the help of the gods, while yielding obedience to their commander, to feel no fear of the enemy.

§ 6.6.33  They make this further request of you, that when you have joined them and assumed command of them, you make trial both of Dexippus and of the rest of them to see how the two sorts of men compare, and then give to each his deserts.'

§ 6.6.34  Upon hearing these words Cleander replied: 'Well, by the twin gods, my answer to you all will be speedy indeed. I give you the two men and I will myself join you, and if the gods so grant, I will lead you to Greece. These words of yours are decidedly the opposite of what I have been hearing about you from some people, namely, that you were trying to make the army disloyal to the Lacedaemonians.'

§ 6.6.35  After this they thanked him and departed, taking the two men with them; and Cleander undertook sacrifices with a view to the journey and associated amicably with Xenophon, so that the two men struck up a friendship. Furthermore, when Cleander came to see for himself that the troops carried out their orders with good discipline, he was more than ever eager to become their commander.

§ 6.6.36  When, however, although he continued his sacrifices over three days, the victims would not prove favourable, he called a meeting of the generals and said: 'The victims do not prove favourable to me as the man to lead you onward; but it is not for you to be despondent on that account, since to you, as it seems, is given the office of delivering these soldiers. To the road, then! And we shall give you, when you have reached your journey's end, as splendid a reception as we can.'

§ 6.6.37  Thereupon the soldiers voted to present to him the sheep that were public property, and he accepted them, but gave them back again to the troops. Then he sailed away. And the soldiers, after selling the corn they had gathered together and the other booty they had secured, set out on their march through the country of the Bithynians.

§ 6.6.38  But when in following the direct road they failed to find any booty, to enable them to reach friendly territory with a little something in hand, they resolved to turn about and take the opposite direction for one day and night. By so doing they secured slaves and sheep in abundance; and on the sixth day they arrived at Chrysopolis, in Chalcedonia, where they remained for seven days, selling their spoils.
