§ 7.1.1  Book 7
§ 7.3.47  When they had reached the villages, Seuthes with about thirty horsemen rode up to him and said: 'Here's the very thing, Xenophon, that you were saying; these fellows are caught, but unhappily my horsemen have gone off unsupported, scattering in their pursuit, and I fear that the enemy may get together somewhere in a body and work some harm. On the other hand, some of us also must remain in the villages, for they are full of people.'

§ 7.3.48  'Well,' Xenophon replied, 'I myself with the troops I have will seize the heights, and do you direct Cleanor to extend his line through the plain alongside the villages.' When they had done these things, there were gathered together captives to the number of a thousand, two thousand cattle, and ten thousand smaller animals besides. Then they bivouacked where they were.

§ 7.4.1  On the following day, after Seuthes had burned up the villages completely and left not a single house, in order that he might inspire the rest of his enemies also with fear of the sort of fate they would suffer if they did not yield him obedience, he went back again.

§ 7.4.2  Then he dispatched Heracleides to Perinthus to sell the booty, so that he might get money to pay the soldiers with; while he himself and the Greeks encamped on the plain of the Thynians, the inhabitants abandoning their homes and fleeing to the mountains.

§ 7.4.3  There was deep snow on the plain, and it was so cold that the water which they carried in for dinner and the wine in the jars would freeze, and many of the Greeks had their noses and ears frost-bitten.

§ 7.4.4  Then it became clear why the Thracians wear fox-skin caps on their heads and over their ears, and tunics not merely about their chests, but also round their thighs, and why, when on horseback, they wear long cloaks reaching to their feet instead of mantles.

§ 7.4.5  And now Seuthes allowed some of his captives to go off to the mountains with word that if the Thynians did not come down to the plain to live and did not yield him obedience, he would burn up their villages also and their corn, and they would perish with hunger. Thereupon the women, children, and older men did come down, but the younger men bivouacked in the villages under the mountain.

§ 7.4.6  And Seuthes, upon learning of this, ordered Xenophon to take the youngest of the hoplites and follow him. So they arose during the night, and at daybreak reached the villages. Now most of the villagers made their escape, for the mountain was close at hand; but all that he did capture, Seuthes shot down unsparingly.

§ 7.4.7  There was a certain Episthenes of Olynthus who was a lover of boys, and upon seeing a handsome boy, just in the bloom of youth and carrying a light shield, on the point of being put to death, he ran up to Xenophon and besought him to come to the rescue of a handsome lad.

§ 7.4.8  So Xenophon went to Seuthes and begged him not to kill the boy, telling him of Episthenes' turn of mind, how he had once assembled a battalion with an eye to nothing else save the question whether a man was handsome, and that with this battalion he proved himself a brave man.

§ 7.4.9  And Seuthes asked: 'Would you even be willing, Episthenes, to die for this boy's sake?' Then Episthenes stretched out his neck and said, 'Strike, if the lad bids you and will be grateful.'

§ 7.4.10  Seuthes asked the boy whether he should strike Episthenes in his stead. The boy forbade it, and besought him not to slay either. Thereupon Episthenes threw his arms around the boy and said: 'It is time, Seuthes, for you to fight it out with me for this boy; for I shall not give him up.'

§ 7.4.11  And Seuthes laughed and let the matter go. He resolved, however, to establish a camp where they were, in order that the people on the mountain should not be supplied with food from these villages, either. So he himself went quietly down the mountain and encamped upon the plain, while Xenophon with his picked men took quarters in the uppermost village below the summit and the rest of the Greeks close by, among the so-called 'mountain' Thracians.

§ 7.4.12  Not many days had passed after this when the Thracians on the mountain came down and entered into negotiations with Seuthes in regard to a truce and hostages. And Xenophon came and told Seuthes that his men were in bad quarters and the enemy were close at hand; he would be better pleased, he said, to bivouac in the open in a strong position than to be in the houses and run the risk of being destroyed. But Seuthes bade him have no fear and showed him hostages that had come from the enemy.

§ 7.4.13  Meanwhile some of the people on the mountain came down and actually requested Xenophon himself to help them obtain the truce. He agreed to do so, told them to have no fear, and gave them his word that they would suffer no harm if they were obedient to Seuthes. But they, as it proved, were talking about this matter merely in order to spy out the situation.

§ 7.4.14  All this happened during the day, but in the night that followed the Thynians issued from the mountain and made an attack. And the master of each separate house acted as guide to that house; for in the darkness it would have been difficult to find the houses in these villages in any other way; for each house was surrounded by a paling, made of great stakes, to keep in the cattle.

§ 7.4.15  When they had reached the doors of a particular house, some would throw in javelins, others would lay on with their clubs, which they carried, so it was said, to knock off the heads of hostile spears, and still others would be setting the house on fire, meanwhile calling Xenophon by name and bidding him come out and be killed, or else, they said, he would be burned up then and there.

§ 7.4.16  And now fire was already showing through the roof, and Xenophon and his men inside the house had equipped themselves with breastplates and were furnished with shields and swords and helmets, when Silanus the Macistian, a lad of about eighteen years, gave a signal with the trumpet; and on the instant they leaped forth with swords drawn, and so did the Greeks from the other houses.

§ 7.4.17  Then the Thracians took to flight, swinging their shields around behind them, as was their custom; and some of them who tried to jump over the palings were captured hanging in the air, with their shields caught in the stakes, while others missed the ways that led out and were killed; and the Greeks continued the pursuit till they were outside the village.

§ 7.4.18  Some of the Thynians, however, turned about in the darkness and hurled javelins at men who were running along past a burning house, throwing out of the darkness toward the light; and they wounded Hieronymus the Epitalian, a captain, and Theogenes the Locrian, also a captain; no one, however, was killed, but some men had clothes and baggage burned up.

§ 7.4.19  Meanwhile, Seuthes came to their aid with seven horsemen of his front line and his Thracian trumpeter. And from the instant he learned of the trouble, through all the time that he was hurrying to the rescue, every moment his horn was kept sounding; the result was, that this also helped to inspire fear in the enemy. When he did arrive, he clasped their hands and said that he had supposed he should find many of them slain.

§ 7.4.20  After this Xenophon asked Seuthes to give over the hostages to him and to join him on an expedition to the mountain, if he so pleased; otherwise, to let him go by himself.

§ 7.4.21  On the next day, accordingly, Seuthes gave over the hostages-men already elderly and the most powerful, so it was said, of the mountaineers-and came himself with his troops. Now by this time Seuthes had a force quite three times as large as before; for many of the Odrysians, hearing what success Seuthes was enjoying, came down from the upper country to take service with him.

§ 7.4.22  And when the Thynians saw from their mountain masses of hoplites, masses of peltasts, and troops of horsemen, they descended and besought him to grant them a truce, agreeing to do anything and everything and urging him to receive pledges.

§ 7.4.23  Thereupon Seuthes summoned Xenophon, disclosed to him the proposals they were making, and said that he should not grant them a truce if Xenophon wanted to punish them for their attack.

§ 7.4.24  And Xenophon said: 'Why, for my part I think I have abundant satisfaction as it is, if these people are to be slaves instead of free men.' He added, however, that he advised Seuthes to take as hostages in the future those who were most capable of doing harm and to leave the old men at home. Thus it was that all the people in this region surrendered.

§ 7.5.1  And now they crossed over to the country of the Thracians above Byzantium, in the so-called Delta; this was beyond the domain of Maesades, being the land of Teres the Odrysian.

§ 7.5.2  There Heracleides presented himself, with the proceeds from the sale of the booty. And Seuthes, leading forth three pairs of mules — for there were no more than three — and the yokes of oxen besides, called Xenophon and bade him take for himself and then distribute the rest among the generals and captains.

§ 7.5.3  Xenophon replied: 'Well, for my part I am content to get something at a later time; give rather to these generals and captains who have followed with me.'

§ 7.5.4  So one of the mule teams was given to Timasion the Dardanian, one to Cleanor the Orchomenian, and one to Phryniscus the Achaean, while the yokes of oxen were distributed among the captains. Seuthes also paid over the wages of the troops, but for twenty days only of the month that had now passed; for Heracleides said that he had not obtained any more than that from his sale.

§ 7.5.5  Xenophon was angered at this, and said to him with an oath: 'It seems to me, Heracleides, that you are not caring for Seuthes' interest as you should; for if you were, you would have brought back with you our wages in full, even if you had to borrow something, in case you could not do it in any other way, or to sell your own clothes.'

§ 7.5.6  This made Heracleides not only angry, but fearful that he might be banished from the favour of Seuthes, and from that day he slandered Xenophon before Seuthes to the best of his ability.

§ 7.5.7  As for the soldiers, they held Xenophon to blame for their not having received their pay; and Seuthes, on the other hand, was angry with him because he was insistent in demanding their pay for the soldiers.

§ 7.5.8  Hitherto, he had continually been mentioning the fact that upon his return to the coast he was going to give Xenophon Bisanthe and Ganos and Neonteichos, but from this time he did not allude to a single one of these places again. For Heracleides had put in this slanderous suggestion with the rest, that it was not safe to be giving over fortresses to a man who had a force of troops.

§ 7.5.9  Hereupon Xenophon began to consider what it was best to do about continuing the march still farther inland; Heracleides, on the other hand, took the rest of the generals in to visit Seuthes and bade them say that they could lead the army just as well as Xenophon, while at the same time he promised them that within a few days they would have their pay in full for two months and urged them to continue the campaign with Seuthes.

§ 7.5.10  And Timasion said: 'Well, so far as I am concerned, I shall undertake no campaign without Xenophon even if there is going to be five months' pay.' And Phryniscus and Cleanor agreed with Timasion.

§ 7.5.11  Thereupon Seuthes fell to abusing Heracleides because he had not invited Xenophon in also. The upshot of this was, that they invited Xenophon by himself. And he, comprehending the rascality of Heracleides, in wanting to make him an object of suspicion to the other generals, brought with him when he came all the generals and the captains.

§ 7.5.12  When all of them had been prevailed upon, they continued the march with Seuthes, and, keeping the Pontus upon the right through the country of the millet-eating Thracians, as they are called, arrived at Salmydessus. Here many vessels sailing to the Pontus run aground and are wrecked; for there are shoals that extend far and wide.

§ 7.5.13  And the Thracians who dwell on this coast have boundary stones set up and each group of them plunder the ships that are wrecked within their own limits; but in earlier days, before they fixed the boundaries, it was said that in the course of their plundering many of them used to be killed by one another.

§ 7.5.14  Here there were found great numbers of beds and boxes, quantities of written books, and an abundance of all the other articles that shipowners carry in wooden chests. After subduing the country in this neighbourhood they set out upon their return.

§ 7.5.15  By that time Seuthes had an army larger than the Greek army; for more and still more of the Odrysians had come down from the interior, and the peoples that from time to time were reduced to obedience would join in the campaign. And they went into camp on the plain above Selymbria, at a distance of about thirty stadia from the coast.

§ 7.5.16  As for pay, there was none to be seen as yet; and not only did the soldiers entertain very hard feelings toward Xenophon, but Seuthes no longer felt kindly toward him, and whenever Xenophon came and wanted to have a meeting with him, it would straightway be found that he had engagements in abundance.

§ 7.6.1  At this time, when nearly two months had already passed, Charminus the Laconian and Polynicus arrived on a mission from Thibron: they said that the Lacedaemonians had resolved to undertake a campaign against Tissaphernes, that Thibron had set sail to wage the war, and that he wanted this army; also that he said the pay would be a daric per month for every man, twice as much for the captains, and four times as much for the generals.

§ 7.6.2  When the Lacedaemonians arrived, Heracleides learned on the instant that they had come to get the army, and told Seuthes that a most fortunate thing had happened: 'The Lacedaemonians want the army, and you no longer want it; by giving up the army you will be doing them a favour, while, on your side, the troops will not go on demanding their pay from you, but will soon be quitting the country.'

§ 7.6.3  Upon hearing these words Seuthes directed him to introduce the envoys; and when they told him that they had come after the army, he replied that he would deliver it up and that he desired to be their friend and ally; he also invited them to dinner, and entertained them magnificently. Xenophon, however, he did not invite, nor any one of the other generals.

§ 7.6.4  When the Lacedaemonians asked what sort of a man Xenophon was, he replied that he was not a bad fellow on the whole, but he was a friend of the soldiers, and on that account things went the worse for him. And they said: 'He plays the demagogue, you mean, with the men?' 'Exactly that,' said Heracleides.

§ 7.6.5  'Well,' said they, 'he won't go so far, will he, as to oppose us in the matter of taking away the army?' 'Why,' said Heracleides, 'if you gather the men together and promise them their pay, they will hurry after you, paying scant heed to him.'

§ 7.6.6  'How, then,' they said, 'could we get them together?' 'To-morrow morning,' Heracleides replied, 'we will take you to them; and I know,' he continued, 'that as soon as they catch sight of you, they will hurry together with all eagerness.' So ended this day.

§ 7.6.7  The next day Seuthes and Heracleides conducted the Laconians to the army, and the troops gathered together. And the two Laconians said: 'The Lacedaemonians have resolved to make war upon Tissaphernes, the man who wronged you; so if you will come with us, you will punish your enemy and, besides, each one of you will receive a daric a month, each captain twofold, and each general fourfold.'

§ 7.6.8  The soldiers were delighted to hear these words, and straightway one of the Arcadians got up to accuse Xenophon. Now Seuthes also was present, for he wanted to know what would be done, and was standing within hearing distance along with an interpreter,

§ 7.6.9  although he could really understand for himself most of what was said in Greek. Thereupon this Arcadian said: 'For our part, Lacedaemonians, we should have been with you a long time ago if Xenophon had not talked us over and led us off to this region, where we have never ceased campaigning, by night or day, through an awful winter, while he gets the fruits of our toils; for Seuthes has enriched him personally while he defrauds us of our pay;

§ 7.6.10  so for myself, if I could see this fellow stoned to death as punishment for having dragged us about as he has done, I should consider that I had my pay and should feel no anger over the toils I have endured.' After this speaker another arose and talked in the same way, and then another. After that Xenophon spoke as follows:

§ 7.6.11  'Well, it is true, after all, that a human being must expect anything and everything, seeing that I now find myself blamed by you in a matter where I am conscious — at least, in my own opinion — of having shown the utmost zeal in your behalf. I turned back after I had already set out for home, not — Heaven knows it was not — because I learned that you were prospering, but rather because I heard that you were in difficulties; and I turned back to help you in any way I could.

§ 7.6.12  When I had arrived, although Seuthes here sent many messengers to me and made me many promises if only I would persuade you to come to him, I did not try to do that, as you know for yourselves. Instead, I led you to a place from which I thought you could most speedily cross over to Asia; for I believed that this course was the best one for you and I knew it was the one you desired.

§ 7.6.13  But when Aristarchus came with his triremes and prevented our sailing across, at that moment — and surely it was exactly the proper step — I gathered you together so that we might consider what we should better do.

§ 7.6.14  So you with your own ears heard Aristarchus direct you to march to the Chersonese and you heard Seuthes urge you to take the field with him, and then every man of you spoke in favour of going with Seuthes and every man of you voted to do so. What wrong, therefore, did I do in that matter, when I led you to the place where you had all decided to go?

§ 7.6.15  I come now to the time when Seuthes began to play false with you in the matter of your pay: if I am his supporter in that, it would be just for you to blame me and hate me; but if the truth is that I, who before that was the most friendly to him of us all, am now most of all at variance with him, how can it be just in this case that, when I sided with you rather than with Seuthes, I should be blamed by you about the things in which I am at variance with him?

§ 7.6.16  'But it is possible, you might say, that I really have received from Seuthes the money that belongs to you, and am only tricking you. Then this at least is clear: if Seuthes was in fact paying anything to me, he surely was not paying it with the understanding that he was both to lose whatever he gave me and at the same time was to pay other sums to you, but rather, I presume, if he was giving me anything, he was giving it with this understanding, that by giving a smaller sum to me he was to escape paying over the larger to you.

§ 7.6.17  Now if you imagine that this is the case, it is within your power upon the instant to make this transaction a vain one for us both by exacting your money from him. For it is clear that, if I have received anything from Seuthes, he will demand it back from me, and, moreover, he will demand it back with justice if I am failing to fulfil to him the undertaking for which I was accepting his gifts.

§ 7.6.18  But it is far from being true, in my opinion, that I have received what belongs to you; for I swear to you by all the gods and goddesses that I have not even received what Seuthes promised to me for my own services; he is present here himself, and as he listens he knows as well as I do whether I am swearing falsely;

§ 7.6.19  furthermore, to make your wonder the greater, I swear besides that I have not even received what the other generals have received — nay, not even so much as some of the captains.

§ 7.6.20  'And why, then, did I follow this course? I supposed, soldiers, that the more I helped this man to bear the poverty in which he then was, the more I should make him my friend when he should have gained power. But in fact I no sooner see him enjoying prosperity than I recognize his true character.

§ 7.6.21  One might say, 'Are you not ashamed of being so stupidly deceived?' I certainly should be ashamed, by Zeus, if I had been deceived by one who was an enemy; but for one who is a friend, to deceive seems to me more shameful than to be deceived.

§ 7.6.22  For if there is such a thing as precaution toward friends, I know that we took every precaution not to afford this man a just pretext for not paying us what he had promised; for we neither did this man any wrong, nor did we mismanage his affairs, nor yet did we shrink like cowards from any service to which he summoned us.

§ 7.6.23  'But, you might say, sureties ought to have been taken at the time, so that he could not have deceived us even if he had wanted to do so. In reply to that, listen to words which I never should have spoken in this man's presence if you had not seemed to me utterly senseless — or at least exceedingly thankless toward me.

§ 7.6.24  Recollect in what sort of troubles you then found yourselves, troubles out of which I delivered you when I brought you to Seuthes. Did you not go to Perinthus, and did not Aristarchus the Lacedaemonian forbid your entering and shut the gates against you? So you encamped outside, under the sky, though it was midwinter, and you got your provisions by purchase at a market, though scanty were the supplies you saw offered for sale and scanty the means you had with which to buy;

§ 7.6.25  yet you were compelled to remain upon the Thracian coast, for over against you lay triremes that prevented your crossing to Asia; and remaining there, you were of necessity in a hostile country, where there were many horsemen opposed to you and many peltasts;

§ 7.6.26  as for ourselves, we had a force of hoplites to be sure, with which, in case we went in a body against the villages, we might perhaps have been able to obtain food, though by no means an abundant supply, but any force with which we could have pursued and captured either slaves or cattle we had not; for I had found no division either of cavalry or of peltasts in existence any longer among you.

§ 7.6.27  'Now when you were in such straits, if I had obtained for you, without demanding into the bargain any pay whatsoever, simply an alliance with Seuthes, who possessed both the cavalry and the peltasts that you were in need of, would you have thought that I had carried through a bad plan on your behalf?

§ 7.6.28  For you remember, I imagine, that when you had joined forces with these troops, you not only found food in greater abundance in the villages, for the reason that the Thracians were compelled to flee in greater haste, but you also got a larger share of cattle and captives.

§ 7.6.29  In fact, we never saw the face of an enemy again after the cavalry had joined us, whereas up to that time the enemy had been following boldly at our heels with horsemen and peltasts and had prevented us from scattering in any direction in small parties and thus securing a greater abundance of provisions.

§ 7.6.30  And if, then, the man who aided in providing you this security did not give you, besides, very generous pay for your security, is that such a dreadful misfortune? and do you think that on that account you cannot possibly let me go alive?

§ 7.6.31  'As matters stand now, what is your situation in departing from here? Have you not passed the winter amid an abundance of provisions, and, whatever you have received from Seuthes, is it not really so much clear gain? For it was the enemy's possessions that you have been consuming. And while enjoying such fortune, you have not had to see any of your number slain nor have you lost any men alive.

§ 7.6.32  And if any glorious deed was earlier performed by you against the barbarians in Asia, have you not at the same time kept that secure and likewise gained other glory besides in the present, by vanquishing, in addition, the Thracians in Europe against whom you took the field? For my part, I assert that for the very acts on account of which you now feel angry toward me, you should, in all justice, feel grateful to the gods, counting them as blessings.

§ 7.6.33  'So much, then, for your situation. And now, in the name of the gods, come, and consider how the case stands with me. At the time when I first set out to return home, I possessed, as I departed, abundant praise in your eyes, and I also possessed, through you, fair fame in the eyes of the Greeks at large. And I was trusted by the Lacedaemonians, for otherwise they would not have sent me back to you again.

§ 7.6.34  Now, on the other hand, I am going away traduced by you before the Lacedaemonians and hated on your account by Seuthes, the man through whom I hoped to secure, by rendering him good service with your help, a fair place of refuge for myself and my children, in case children should ever be born to me.

§ 7.6.35  And you, for whose sake I have incurred most hatred, and the hatred of men far stronger than I am, for whose sake I have not even to this moment ceased striving to accomplish whatever good I may, hold such an opinion of me as this!

§ 7.6.36  'You hold me in your power, then, and not as a captive that you have taken in flight or as a runaway slave; and if you do what you are proposing, be sure that you will have slain a man who has passed many sleepless nights for your sake, who has endured many toils and dangers with you, both in his turn and out of his turn, who has also, by the graciousness of the gods, set up with you many trophies of victory over the barbarians, and who, in order to prevent your becoming enemies to any one among the Greeks, has exerted himself to the very utmost of his power in opposition to you.

§ 7.6.37  In fact, you are now free to journey in security whithersoever you may choose, whether by land or by sea. And you, at the moment when such abundant freedom reveals itself to you, when you are sailing to the very place where you have long been eager to go and the mightiest are suing for your aid, when pay is within sight and the Lacedaemonians, who are deemed the most powerful leaders, have come to lead you-do you, I say, think that now is the proper time to put me to death with all speed?

§ 7.6.38  It was not so, surely, in the days when we were in straits, O you who remember better than all other men; nay, then you called me 'father,' and you promised to keep me for ever in memory as a benefactor! Not by any means, however, are these men, who have now come after you, wanting in judgment; therefore, I imagine, they also think none the better of you for behaving in this manner towards me.' With these words he ceased speaking.

§ 7.6.39  Then Charminus the Lacedaemonian arose and said: 'No, by the twin gods; I, at any rate, think you are unjust in being angry with this man; for I can bear witness for him myself. When I and Polynicus asked Seuthes about Xenophon, to learn what sort of a man he was, Seuthes had no fault to find with him save that, as he said, he was 'too great a friend of the soldiers,' and on that account, he added, things went the worse for him, both so far as we the Lacedaemonians were concerned and on his own account.'

§ 7.6.40  After him Eurylochus of Lusi rose and said: 'Yes, and I believe, men of Lacedaemon, that you ought to assume leadership over us in this enterprise first of all, in exacting our pay from Seuthes whether he will or no, and that you should not take us away till that is done.'

§ 7.6.41  And Polycrates the Athenian said, at the instigation of Xenophon: 'Look you, fellow soldiers, I see Heracleides also present here, the man who took in charge the property which we had won by our toil, and then sold it, and did not pay over the proceeds either to Seuthes or to us, but stole the money, and is keeping it for himself. If we are wise, therefore, we shall lay hold of him; for this fellow,' said he, 'is no Thracian, but a Greek, and yet he is wronging Greeks.'

§ 7.6.42  Upon hearing these words Heracleides was exceedingly terrified; and going up to Seuthes, he said: 'And if we are wise, we shall go away from here and get out of the power of these fellows.' So they mounted their horses and went riding off to their own camp.

§ 7.6.43  And after that Seuthes sent Abrozelmes, his interpreter, to Xenophon and urged him to stay behind with him with a force of a thousand hoplites, promising that he would deliver over to him not only the fortresses upon the coast, but also the other things which he had promised. He likewise said, making a great secret of it, that he had heard from Polynicus that if Xenophon should fall into the hands of the Lacedaemonians, he would certainly be put to death by Thibron.

§ 7.6.44  Many other people also sent Xenophon this message, saying that he had been traduced and would better be on his guard. And he, hearing these reports, took two victims and proceeded to offer sacrifice to Zeus the King, to learn whether it was better and more profitable for him to remain with Seuthes on the conditions that Seuthes proposed, or to depart with the army. The god directed him to depart.

§ 7.7.1  After that Seuthes encamped at a greater distance away, while the Greeks took up quarters in villages from which they could secure provisions in greatest abundance before their journey to the coast. Now these villages had been given by Seuthes to Medosades.

§ 7.7.2  When, therefore, Medosades saw that the supplies in the villages were being used up by the Greeks, he was angry; and taking with him an Odrysian who was exceedingly powerful, from among those who had come down from the interior, and likewise about thirty horsemen, he came and summoned Xenophon forth from the Greek camp. So Xenophon took certain of the captains as well as others who were fit men for the purpose, and came to meet him.

§ 7.7.3  Then Medosades said: 'You Greeks are committing a wrong, Xenophon, in plundering our villages. Therefore we give you public warning, I on behalf of Seuthes, and this man who has come from Medocus, who is king in the interior, to depart from the country; and if you fail to depart, we shall not leave you a free hand, but in case you continue to do harm to our territory, we shall defend ourselves against you as against enemies.'

§ 7.7.4  Upon hearing these words Xenophon said: 'As for you, when you say such things as these it is painful even to give you an answer; yet for the sake of this young man I will speak, that he may know what sort of people you are and what we are.

§ 7.7.5  For we,' he went on, 'before we became friends of yours, marched whithersoever we chose through this country, plundering where we wished and burning where we wished;

§ 7.7.6  and whenever you came to us as envoy, you used then to bivouac with us without fear of any enemy; your people, on the other hand, never came into this country, or if at any time you did come, you would bivouac as in the land of men stronger than yourselves, keeping your horses all bridled.

§ 7.7.7  But after you had once become friends of ours and now through us, with the aid of the gods, enjoy possession of this land, you seek to drive us forth, out of this very land that you received from us, who held it by right of strength; for as you know yourself, the enemy were not able to drive us out.

§ 7.7.8  And yet, so far from deeming it proper to speed us on our way after bestowing gifts upon us and doing us kindnesses in return for the benefits you have received at our hands, you will not, so far as you have the power to prevent it, allow us at the moment of our departure even to bivouac in the country.

§ 7.7.9  And in uttering these words you are not ashamed either before the gods or before this Odrysian, who now sees you possessed of riches, whereas before you became our friend you got your living, as you said yourself, from pillaging.

§ 7.7.10  'But really, why do you,' he added, 'address these words to me? For I am no longer in command, but rather the Lacedaemonians; and it was to them that you yourselves delivered over the army to be led away, and that, you most ill-mannered of men, without so much as inviting me to be present, so that even as I had incurred their hatred at the time when I led the army to you, so I might now win their favour by giving it back.'

§ 7.7.11  When the Odrysian heard this, he said: 'As for me, Medosades, I sink beneath the earth for shame at this which I hear. If I had understood the matter before, I should not even have accompanied you; and now I am going back. For Medocus, the king, would never commend me if I should drive forth his benefactors.'

§ 7.7.12  With these words he mounted his horse and rode away, and with him went the horsemen also, except four or five. But Medosades, still distressed by the plundering of the country, urged Xenophon to summon the two Lacedaemonians.

§ 7.7.13  And Xenophon, taking with him the best men he had, went to Charminus and Polynicus and said that Medosades was summoning them in order to give them the same warning as he had already given him, to depart from the country.

§ 7.7.14  'I should think, therefore,' he continued, 'that you might recover for the army the pay that is due if you should say that the army has requested you to aid them in exacting their pay from Seuthes whether he will or no, and that the troops say that they would follow you eagerly in case they should obtain it; also, that their words seem to you just, and that you promised them not to depart until the soldiers should obtain their rights.'

§ 7.7.15  When they had heard him, the Laconians replied that they would make such statements, adding others as forceful as they could make them; and straightway they set forth, taking with them all the important men of the army. Upon their arrival Charminus said: 'If you have anything to say to us, Medosades, say it; if not, we have something to say to you.'

§ 7.7.16  And Medosades replied, very submissively: 'I say, and Seuthes also says the same, that we ask that those who have become friends of ours should not suffer harm at your hands; for whatever harm you may do to them, you are then and there doing to us; for they are ours.'

§ 7.7.17  'As for ourselves, then,' said the Laconians, 'we shall depart whenever the men who obtained these possessions for you, have received their pay; failing that, we intend here and now to lend them our assistance and to punish the men who, in violation of their oaths, have done them wrong. And if you belong to that number, it is with you that we shall begin in obtaining their rights.'

§ 7.7.18  Then Xenophon said: 'Would you be willing, Medosades, to leave the question to these people (for you were saying that they are your friends) in whose country we are, to vote, one way or the other, whether it is proper for you or ourselves to depart from their country?'

§ 7.7.19  Medosades said 'No' to that; but he urged, as his preference, that the two Laconians should go to Seuthes themselves about the pay, and said that he thought they might persuade Seuthes; or if they would not consent to go, he asked them to send Xenophon along with himself, and promised to support him. And he begged them not to burn the villages.

§ 7.7.20  Thereupon they sent Xenophon, and with him the men who seemed to be fittest. When he had come, he said to Seuthes:

§ 7.7.21  'I am here, Seuthes, not to present any demand, but to show you, if I can, that you were wrong in getting angry with me because in the name of the soldiers I zealously demanded from you what you had promised them; for I believed that it was no less to your advantage to pay them than it was to theirs to get their pay.

§ 7.7.22  For, in the first place, I know that next to the gods it was these men who set you in a conspicuous position, since they made you king over a large territory and many people; hence it is not possible for you to escape notice, whether you perform an honourable deed or a base one.

§ 7.7.23  Now it seemed to me an important thing that a man in such a place should not be thought to have dismissed benefactors without gratitude, an important thing also to be well spoken of by six thousand men, but most important of all that you should by no means set yourself down as untrustworthy in whatever you say.

§ 7.7.24  For I see that the words of untrustworthy men wander here and there without result, without power, and without honour; but if men are seen to practise truth, their words, if they desire anything, have power to accomplish no less than force in the hands of other men; and if they wish to bring one to reason, I perceive that their threats can do this no less than present chastisement applied by others; and if such men make a promise to any one, they accomplish no less than others do by an immediate gift.

§ 7.7.25  'Recall for yourself what amount you paid to us in advance in order to obtain us as allies. You know that it was nothing; but because you were trusted to carry out truthfully whatever you said, you induced that great body of men to take the field with you and to gain for you a realm worth not merely thirty talents, the sum which these men think they ought now to recover, but many times as much.

§ 7.7.26  First of all, then, this trust, the very thing which gained your kingdom for you, is being sold for this sum.

§ 7.7.27  'Come, now, recall how great a thing you then deemed it to achieve the conquests which you now have achieved. For my part, I am sure you would have prayed that the deeds now done might be accomplished for you rather than that many times that amount of money might fall to your lot.

§ 7.7.28  Now I count it greater hurt and shame not to hold these possessions firmly now than not to have gained them then, by so much as it is a harder fate to become poor after being rich than not to become rich at all, and by so much as it is more painful to be found a subject after being a king than not to become king at all.

§ 7.7.29  You understand, then, that those who have now become your subjects were not persuaded to live under your rule out of affection for you, but by stress of necessity, and that unless some fear should restrain them, they would endeavour to become free again.

§ 7.7.30  In which of these two cases, therefore do you think they would feel greater fear and be more moderate in their relations with you: if they should see the soldiers cherishing such feelings toward you that they would stay with you now if you so bade them and would quickly come back to you again if you needed them, and should see also that others, hearing many good things about you from these troops, would quickly present themselves to take service with you whenever you wished it-or if they should form the unkind opinion that no other soldiers would come to you, in consequence of a distrust resulting from what has now happened, and that these whom you have are more friendly to them than to you?

§ 7.7.31  Again, it was by no means because they fell short of us in numbers that they yielded to you, but because they lacked leaders. Hence there is now danger on this count also, the danger that they may find leaders in some of these soldiers who regard themselves as wronged by you, or else in men who are even stronger than these are,-I mean the Lacedaemonians,-in case the soldiers promise to render them more zealous service if they now exact what is due from you, and in case the Lacedaemonians, on account of their needing the army, grant them this request.

§ 7.7.32  Again, that the Thracians who have now fallen under your sway would far more eagerly go against you than with you, is quite certain; for when you are conqueror their lot is slavery, and when you are conquered it is freedom.

§ 7.7.33  'And if you need henceforth to take some thought for the sake of this land also, seeing that it is yours, in which case do you suppose it would be freer from ills: if these soldiers should recover what they claim and go away leaving a state of peace behind them, or if they should remain as in a hostile country and you should undertake to maintain an opposing camp with other troops, that would have to be more numerous than these and would need provisions?

§ 7.7.34  And in which case would more money be spent, if what is owing to these men should be paid over to them, or if this sum should be left owing and you should have to hire other troops stronger than they are?

§ 7.7.35  Yes, but Heracleides thinks, as he used to explain to me, that this sum of money is a very large one. Upon my word it is a far smaller thing now for you to receive or to pay this sum than it would have been before we came to you to receive or to pay a tenth part of it.

§ 7.7.36  For it is not number that determines what is much and what is little, but the capacity of the man who pays and of him who receives. And as for yourself, your yearly income is going to be greater now than all the property you possessed amounted to before.

§ 7.7.37  'For my part, Seuthes, it was out of regard for you as a friend that I urged this course, in order that you might be deemed worthy of the good things which the gods have given to you and that I might not lose credit with the army.

§ 7.7.38  For be well assured that at present if I should wish to inflict harm upon a foe, I could not do it with this army, and if I should wish to come to your assistance again, I should not find myself able to do that; such is the feeling of the army toward me.

